char1Label,char1Type,relationLabel,char2Label,char2Type
Aetna,Greek nymph,father,Briareus,Hecatoncheires
Eros,personification,father,Zephyrus,Anemoi
Methone,naiad,father,Alcyoneus,Giants
Asterius,Giants,father,Anax,Giants
Hippolytos,Giants,father,Uranus,Greek primordial deity
Anax,Giants,father,Uranus,Greek primordial deity
Pallas,Giants,father,Uranus,Greek primordial deity
Aristaeus,Giants,father,Uranus,Greek primordial deity
Astraios,Giants,father,Uranus,Greek primordial deity
Eurytos,Giants,father,Uranus,Greek primordial deity
Hoplodamus,Giants,father,Uranus,Greek primordial deity
Athos,Giants,father,Uranus,Greek primordial deity
Cottus,Hecatoncheires,father,Uranus,Greek primordial deity
Otus,Giants,father,Uranus,Greek primordial deity
Peloreus,Giants,father,Uranus,Greek primordial deity
Colophonus,Giants,father,Tartarus,Greek primordial deity
Corydon,Giants,father,Tartarus,Greek primordial deity
Effra,Giants,father,Tartarus,Greek primordial deity
Halie,Greek nymph,father,Pontus,Greek primordial deity
Enceladus,Giants,father,Uranus,Greek primordial deity
Damysos,Giants,father,Uranus,Greek primordial deity
Alpos,Giants,father,Uranus,Greek primordial deity
Mimas,Giants,father,Uranus,Greek primordial deity
Clytius,Giants,father,Uranus,Greek primordial deity
Aura,Anemoi,father,Boreas,personification
Hyrpace,Greek nymph,father,Boreas,personification
Thoosa,Greek nymph,father,Phorcys,chthonic deities
Polemos,personification,father,Phorcys,chthonic deities
Eurymedon,Giants,father,Uranus,Greek primordial deity
Oceanus,titan,father,Uranus,Greek primordial deity
Tethys,titan,father,Uranus,Greek primordial deity
Typhon,Giants,father,Tartarus,Greek primordial deity
Aphrodite,goddess,father,Uranus,Greek primordial deity
Aegaeon,Greek water deities,father,Uranus,Greek primordial deity
Aetna,Greek nymph,father,Uranus,Greek primordial deity
Briareus,Hecatoncheires,father,Uranus,Greek primordial deity
Gyges,Hecatoncheires,father,Uranus,Greek primordial deity
Polybotes,Giants,father,Uranus,Greek primordial deity
Ephialtes,Giants,father,Uranus,Greek primordial deity
Porphyrion,Giants,father,Uranus,Greek primordial deity
Glauce,Greek nymph,father,Uranus,Greek primordial deity
Gration,Giants,father,Uranus,Greek primordial deity
Alcyoneus,Giants,father,Uranus,Greek primordial deity
Nemesis,Okeanid,father,Erebos,Greek primordial deity
Uranus,Greek primordial deity,father,Chaos,Greek primordial deity
Gaia,Greek primordial deity,father,Chaos,Greek primordial deity
Eros,personification,father,Chaos,Greek primordial deity
Erebos,Greek primordial deity,father,Chaos,Greek primordial deity
Nyx,goddess,father,Chaos,Greek primordial deity
Eros,personification,father,Erebos,Greek primordial deity
Aether,Greek primordial deity,father,Erebos,Greek primordial deity
Uranus,Greek primordial deity,father,Aether,Greek primordial deity
Gaia,Greek primordial deity,father,Aether,Greek primordial deity
Eros,personification,father,Aether,Greek primordial deity
Chaos,Greek primordial deity,father,Chronos,Greek primordial deity
Enceladus,Giants,father,Tartarus,Greek primordial deity
Emphytus,Giants,father,Tartarus,Greek primordial deity
Hybris,daemon,father,Erebos,Greek primordial deity
Thalassa,Greek primordial deity,father,Aether,Greek primordial deity
Phorcys,chthonic deities,father,Pontus,Greek primordial deity
Lycus,Telchines,father,Pontus,Greek primordial deity
Echidna,drakaina,father,Phorcys,chthonic deities
Cronus,titan,father,Uranus,Greek primordial deity
Mnemosyne,titan,father,Uranus,Greek primordial deity
Rhea,titan,father,Uranus,Greek primordial deity
Themis,titan,father,Uranus,Greek primordial deity
Hyperion,titan,father,Uranus,Greek primordial deity
Iapetos,titan,father,Uranus,Greek primordial deity
Coeus,titan,father,Uranus,Greek primordial deity
Phoebe,titan,father,Uranus,Greek primordial deity
Theia,titan,father,Uranus,Greek primordial deity
Kreios,titan,father,Uranus,Greek primordial deity
Dione,titan,father,Uranus,Greek primordial deity
Damon,Telchines,father,Pontus,Greek primordial deity
Geras,allegorical Greek deity,father,Erebos,Greek primordial deity
Aergia,Greek deity,father,Aether,Greek primordial deity
Nereus,Greek water deities,father,Pontus,Greek primordial deity
Ceto,Greek water deities,father,Pontus,Greek primordial deity
Thaumas,Greek water deities,father,Pontus,Greek primordial deity
Aegaeon,Greek water deities,father,Pontus,Greek primordial deity
Eurybia,Greek water deities,father,Pontus,Greek primordial deity
Ananke,allegory,father,Chronos,Greek primordial deity
Chronos,Greek primordial deity,father,Hydros,Greek primordial deity
Ananke,allegory,father,Hydros,Greek primordial deity
Pothos,mythological Greek character,father,Zephyrus,Anemoi
Echidna,drakaina,father,Tartarus,Greek primordial deity
Charon,psychopomp,father,Erebos,Greek primordial deity
Eris,Greek deity,father,Erebos,Greek primordial deity
Hypnos,Greek deity,father,Erebos,Greek primordial deity
Hemera,goddess,father,Erebos,Greek primordial deity
Thanatos,death deity,father,Erebos,Greek primordial deity
Eleos,Greek deity,father,Erebos,Greek primordial deity
Dolos,Greek deity,father,Aether,Greek primordial deity
Dolor,Greek deity,father,Aether,Greek primordial deity
Heimarmene,mythological Greek character,father,Uranus,Greek primordial deity
Lyssa,Greek deity,father,Uranus,Greek primordial deity
Basileia,Greek deity,father,Uranus,Greek primordial deity
Momus,Greek deity,father,Erebos,Greek primordial deity
Phantasos,Greek deity,father,Erebos,Greek primordial deity
Moros,Greek deity,father,Erebos,Greek primordial deity
Phthonus,personification,father,Erebos,Greek primordial deity
Epiphron,Greek deity,father,Erebos,Greek primordial deity
Amicitia,personification,father,Erebos,Greek primordial deity
Aegina,Greek nymph,father,Asopus,Potamoi
Io,Greek nymph,father,Inachus,Potamoi
Eros,personification,father,Porus,daemon
Alala,human,father,Polemos,personification
Hypereia,Greek nymph,father,Inachus,Potamoi
Asopis,Greek nymph,father,Asopus,Potamoi
Ismenus,Potamoi,father,Asopus,Potamoi
Pitane,naiad,father,Eurotas,Potamoi
Daulis,naiad,father,Cephissus,Potamoi
Anchiroe,naiad,father,Erasinos,Potamoi
Telphusa,Greek nymph,father,Termessus,Potamoi
Symaithis,naiad,father,Symaithos,Potamoi
Tricca,Greek nymph,father,Peneus,Potamoi
Melite,naiad,father,Aegaeus,Potamoi
Samia,naiad,father,Meander,Potamoi
Diopatra,Greek nymph,father,Spercheus,Potamoi
Castalia,naiad,father,Achelous,Potamoi
Callirhoe,naiad,father,Achelous,Potamoi
Cyane,naiad,father,Anapos,Potamoi
Corcyra,Greek nymph,father,Asopus,Potamoi
Euboea,naiad,father,Asopus,Potamoi
Sinope,naiad,father,Asopus,Potamoi
Nemea,naiad,father,Asopus,Potamoi
Salamis,Greek nymph,father,Asopus,Potamoi
Harpina,Greek nymph,father,Asopus,Potamoi
Combe,Greek nymph,father,Asopus,Potamoi
Pirene,naiad,father,Asopus,Potamoi
Chalcis,Greek nymph,father,Asopus,Potamoi
Oeroe,Greek nymph,father,Asopus,Potamoi
Ornea,Greek nymph,father,Asopus,Potamoi
Plataea,naiad,father,Asopus,Potamoi
Thespia,Greek nymph,father,Asopus,Potamoi
Thyia,naiad,father,Cephissus,Greek water deities
Melaena,Greek nymph,father,Cephissus,Greek water deities
Astyoche,Greek nymph,father,Simoeis,Potamoi
Hieromneme,Greek water deities,father,Simoeis,Potamoi
Borysthenis,Greek nymph,father,Borysthenes,river
Evadne,naiad,father,Strymon,Potamoi
Tereine,Greek nymph,father,Strymon,Potamoi
Asterodeia,Greek nymph,father,Phasis,Potamoi
Daphne,naiad,father,Ladon,Potamoi
Metope,naiad,father,Ladon,Potamoi
Thelpusa,Greek nymph,father,Ladon,Potamoi
Alexirrhoe,Greek nymph,father,Granicus,Potamoi
Pegasis,naiad,father,Granicus,Potamoi
Cnossia,naiad,father,Amnisus,Potamoi
Aganippe,Greek nymph,father,Termessus,Potamoi
Eupheme,Greek nymph,father,Termessus,Potamoi
Thisbe,Greek nymph,father,Termessus,Potamoi
Abarbarea,naiad,father,Aesepus,Potamoi
Strophia,naiad,father,Ismenus,Potamoi
Dercetis,Greek nymph,father,Ismenus,Potamoi
Ismenis,naiad,father,Ismenus,Potamoi
Minthe,Greek nymph,father,Cocytus,Potamoi
Limnaee,naiad,father,Ganges,Potamoi
Polyxo,naiad,father,Nilus,Potamoi
Caliadne,naiad,father,Nilus,Potamoi
Anchiroe,naiad,father,Nilus,Potamoi
Chione,Greek nymph,father,Nilus,Potamoi
Anippe,naiad,father,Nilus,Potamoi
Phoroneus,Potamoi,father,Inachus,Potamoi
Danais,Greek nymph,father,Alpheus,Potamoi
Myrtoessa,naiad,father,Alpheus,Potamoi
Nana,Greek nymph,father,Sangarius,Potamoi
Ocyrhoe,Greek nymph,father,Sangarius,Potamoi
Daphne,naiad,father,Peneus,Potamoi
Orseis,naiad,father,Peneus,Potamoi
Stilbe,naiad,father,Peneus,Potamoi
Tiasa,naiad,father,Eurotas,Potamoi
Oenone,naiad,father,Cebren,Potamoi
Hesperia,Greek nymph,father,Cebren,Potamoi
Castalia,naiad,father,Cephissus,Potamoi
Lilaea,naiad,father,Cephissus,Potamoi
Sagaritis,Hamadryad,father,Sangarius,Potamoi
Dexithea,Telchines,father,Damon,Telchines
Rhesus of Thrace,mythological Greek character,father,Strymon,Potamoi
Syrinx,Hamadryad,father,Ladon,Potamoi
Istrus,personification,father,Oceanus,titan
Cephissus,Potamoi,father,Oceanus,titan
Euphrates,Potamoi,father,Oceanus,titan
Kytheros,Greek water deities,father,Oceanus,titan
Pleistos,Greek water deities,father,Oceanus,titan
Ilissos,Greek water deities,father,Oceanus,titan
Amalthea,Okeanid,father,Oceanus,titan
Nemesis,Okeanid,father,Oceanus,titan
Metis,Okeanid,father,Oceanus,titan
Zeuxo,Okeanid,father,Oceanus,titan
Tyche,Okeanid,father,Oceanus,titan
Philyra,Okeanid,father,Oceanus,titan
Merope,Okeanid,father,Oceanus,titan
Pleione,Okeanid,father,Oceanus,titan
Styx,Okeanid,father,Oceanus,titan
Eurynome,Okeanid,father,Oceanus,titan
Asia,Okeanid,father,Oceanus,titan
Peitho,Okeanid,father,Oceanus,titan
Rhodos,Okeanid,father,Oceanus,titan
Argeia,Okeanid,father,Oceanus,titan
Plouto,Okeanid,father,Oceanus,titan
Hesione,Okeanid,father,Oceanus,titan
Doris,Okeanid,father,Oceanus,titan
Beroe,Okeanid,father,Oceanus,titan
Idothea,Okeanid,father,Oceanus,titan
Klytia,Okeanid,father,Oceanus,titan
Polydora,Okeanid,father,Oceanus,titan
Asterope,Okeanid,father,Oceanus,titan
Zeuxippe,Okeanid,father,Oceanus,titan
Chryseis,deity,father,Oceanus,titan
Cisseis,naiad,father,Oceanus,titan
Coryphe,Okeanid,father,Oceanus,titan
Eudore,Okeanid,father,Oceanus,titan
Plexaure,Okeanid,father,Oceanus,titan
Ianire,deity,father,Oceanus,titan
Argie,deity,father,Oceanus,titan
Menestho,deity,father,Oceanus,titan
Melobosis,deity,father,Oceanus,titan
Ianthe,Okeanid,father,Oceanus,titan
Kleio,Okeanid,father,Oceanus,titan
Kretheis,naiad,father,Oceanus,titan
Axius,Potamoi,father,Oceanus,titan
Phyllis,Potamoi,father,Oceanus,titan
Apidanus,Potamoi,father,Oceanus,titan
Ardescus,Potamoi,father,Oceanus,titan
Granicus,Potamoi,father,Oceanus,titan
Chremetes,Potamoi,father,Oceanus,titan
Calypso,Okeanid,father,Nereus,Greek water deities
Amphitrite,Okeanid,father,Nereus,Greek water deities
Beroe,Okeanid,father,Nereus,Greek water deities
Anapos,Potamoi,father,Oceanus,titan
Asopus,Potamoi,father,Oceanus,titan
Crinisus,Potamoi,father,Oceanus,titan
Nilus,Potamoi,father,Oceanus,titan
Inachus,Potamoi,father,Oceanus,titan
Clitumnus,Potamoi,father,Oceanus,titan
Alpheus,Potamoi,father,Oceanus,titan
Enipeus,Potamoi,father,Oceanus,titan
Hermus,Potamoi,father,Oceanus,titan
Chrysas,Potamoi,father,Oceanus,titan
Scamander,Potamoi,father,Oceanus,titan
Eridanos,Potamoi,father,Oceanus,titan
Sangarius,Potamoi,father,Oceanus,titan
Peneus,Potamoi,father,Oceanus,titan
Cebren,Potamoi,father,Oceanus,titan
Caicus,Potamoi,father,Oceanus,titan
Clytie,Okeanid,father,Oceanus,titan
Prymno,Okeanid,father,Oceanus,titan
Callirhoe,Okeanid,father,Oceanus,titan
Orseis,naiad,father,Oceanus,titan
Creusa,naiad,father,Oceanus,titan
Lysithea,Okeanid,father,Oceanus,titan
Telesto,Okeanid,father,Oceanus,titan
Perse,Okeanid,father,Oceanus,titan
Electra,Okeanid,father,Oceanus,titan
Thoe,Okeanid,father,Oceanus,titan
Hippo,Okeanid,father,Oceanus,titan
Amphiro,Okeanid,father,Oceanus,titan
Eidyia,Okeanid,father,Oceanus,titan
Phaeno,Okeanid,father,Oceanus,titan
Xanthe,deity,father,Oceanus,titan
Meliboea,Okeanid,father,Oceanus,titan
Pasithoe,Okeanid,father,Oceanus,titan
Capheira,Okeanid,father,Oceanus,titan
Galaxaura,Okeanid,father,Oceanus,titan
Daeira,Okeanid,father,Oceanus,titan
Acaste,Okeanid,father,Oceanus,titan
Admete,Okeanid,father,Oceanus,titan
Bolbe,naiad,father,Oceanus,titan
Thrace,Okeanid,father,Oceanus,titan
Europa,Okeanid,father,Oceanus,titan
Evagore,Okeanid,father,Oceanus,titan
Ephyra,Okeanid,father,Oceanus,titan
Camarina,Okeanid,father,Oceanus,titan
Cerceis,Okeanid,father,Oceanus,titan
Plexaure,goddess,father,Nereus,Greek water deities
Hydaspes,Potamoi,father,Oceanus,titan
Hebrus,Potamoi,father,Oceanus,titan
Acheron,Potamoi,father,Oceanus,titan
Aegaeus,Potamoi,father,Oceanus,titan
Aesar,Potamoi,father,Oceanus,titan
Amnisus,Potamoi,father,Oceanus,titan
Anaurus,Potamoi,father,Oceanus,titan
Anigrus,Potamoi,father,Oceanus,titan
Ascanius,Potamoi,father,Oceanus,titan
Baphyras,Potamoi,father,Oceanus,titan
Brychon,Potamoi,father,Oceanus,titan
Elisson,Potamoi,father,Oceanus,titan
Erasinos,Potamoi,father,Oceanus,titan
Termessus,Potamoi,father,Oceanus,titan
Aesepus,Potamoi,father,Oceanus,titan
Symaithos,Potamoi,father,Oceanus,titan
Ismenus,Potamoi,father,Oceanus,titan
Evenus,Potamoi,father,Oceanus,titan
Ganges,Potamoi,father,Oceanus,titan
Pactolus,Potamoi,father,Oceanus,titan
Nerites,Greek water deities,father,Nereus,Greek water deities
Idotea,Greek water deities,father,Proteus,water deity
Briareus,Hecatoncheires,father,Aegaeon,Greek water deities
Ephyra,Okeanid,father,Nereus,Greek water deities
Crataeis,Greek nymph,father,Triton,Greek water deities
Calliste,Greek nymph,father,Triton,Greek water deities
Periboea,Greek nymph,father,Oceanus,titan
Borysthenes,river,father,Oceanus,titan
Haliacmon,Potamoi,father,Oceanus,titan
Strymon,Potamoi,father,Oceanus,titan
Bromie,Greek nymph,father,Oceanus,titan
Phasis,Potamoi,father,Oceanus,titan
Ladon,Potamoi,father,Oceanus,titan
Adrasteia,Greek nymph,father,Oceanus,titan
Asterion,Potamoi,father,Oceanus,titan
Ceto,water deity,father,Oceanus,titan
Aeas,Potamoi,father,Oceanus,titan
Ocyrhoe,Greek nymph,father,Oceanus,titan
Dodone,Greek nymph,father,Oceanus,titan
Deino,Greek nymph,father,Oceanus,titan
Asterodeia,Greek nymph,father,Oceanus,titan
Klymene,Greek nymph,father,Oceanus,titan
Chariclo,Greek nymph,father,Oceanus,titan
Cladeus,Potamoi,father,Oceanus,titan
Kydnos,river,father,Oceanus,titan
Meander,Potamoi,father,Oceanus,titan
Neda,Greek nymph,father,Oceanus,titan
Pamisus,Potamoi,father,Oceanus,titan
Caanthus,Greek water deities,father,Oceanus,titan
Simoeis,Potamoi,father,Oceanus,titan
Spercheus,Potamoi,father,Oceanus,titan
Caystrus,Potamoi,father,Oceanus,titan
Aethra,Greek nymph,father,Oceanus,Greek water deities
Leuce,Greek nymph,father,Oceanus,Greek water deities
Nephele,Greek nymph,father,Oceanus,Greek water deities
Thaleia,Greek nymph,father,Nereus,Greek water deities
Neaera,deity,father,Nereus,Greek water deities
Hydaspes,Potamoi,father,Thaumas,Greek water deities
Orithyia,Greek nymph,father,Nereus,Greek water deities
Deiopea,Greek nymph,father,Nereus,Greek water deities
Glyce,Greek nymph,father,Nereus,Greek water deities
Cabeiro,Greek nymph,father,Proteus,water deity
Iris,goddess,father,Thaumas,Greek water deities
Arke,Greek deity,father,Thaumas,Greek water deities
Tyche,Okeanid,father,Zeus,thunder deity
Aletheia,daemon,father,Zeus,thunder deity
Eros,personification,father,Ares,Greek deity
Rhodos,Okeanid,father,Poseidon,water deity
Amalthea,Okeanid,father,Helios,solar deity
Aegiale,Greek nymph,father,Helios,solar deity
Phaethusa,Greek nymph,father,Helios,solar deity
Lampetia,Greek nymph,father,Helios,solar deity
Ares,Olympian god,father,Zeus,thunder deity
Hermes,Olympian god,father,Zeus,thunder deity
Heracles,demigod of Greek mythology,father,Zeus,thunder deity
Perseus,Greek heroes,father,Zeus,thunder deity
Hebe,goddess,father,Zeus,thunder deity
Ceroessa,Greek nymph,father,Zeus,thunder deity
Thrassa,Greek nymph,father,Ares,Greek deity
Cymopoleia,Greek nymph,father,Poseidon,water deity
Nysa,Greek nymph,father,Aristaeus,Greek deity
Macris,Greek nymph,father,Aristaeus,Greek deity
Dike,Greek deity,father,Nomos,Greek deity
Ersa,goddess,father,Zeus,thunder deity
Atë,allegorical Greek deity,father,Zeus,thunder deity
Dike,Greek deity,father,Zeus,thunder deity
Scamander,Potamoi,father,Zeus,thunder deity
Amyrus,Potamoi,father,Poseidon,water deity
Thysa,Greek nymph,father,Dionysus,nature deity
Thalia,Greek nymph,father,Hephaestus,Greek deity
Phasis,Potamoi,father,Helios,solar deity
Artemis,lunar deity,father,Zeus,thunder deity
Aegle,naiad,father,Zeus,thunder deity
Aphrodite,goddess,father,Zeus,thunder deity
Athena,goddess,father,Zeus,thunder deity
Apollo,solar deity,father,Zeus,thunder deity
Mnemosyne,titan,father,Zeus,thunder deity
Astris,Greek nymph,father,Helios,solar deity
Beroe,Greek nymph,father,Adonis,Greek deity
Hamadryas,dryad,father,Oreius,Greek deity
Menoites,daemon,father,Keuthonymos,Greek deity
Chariclo,Greek nymph,father,Apollo,solar deity
Triton,Greek water deities,father,Poseidon,water deity
Proteus,water deity,father,Poseidon,water deity
Charybdis,sea monster,father,Poseidon,water deity
Glaucus,Greek water deities,father,Poseidon,water deity
Benthesikyme,Greek water deities,father,Poseidon,water deity
Caanthus,Greek water deities,father,Poseidon,water deity
Apollonis,Muses Apollonides,father,Apollo,solar deity
Chrysus,daemon,father,Zeus,thunder deity
Eurymedon,daemon,father,Hephaestus,Greek deity
Phaethousa,Greek nymph,father,Helios,solar deity
Opus II,demigod of Greek mythology,father,Zeus,thunder deity
Eirene,personification,father,Zeus,thunder deity
Aristaeus,Greek deity,father,Apollo,solar deity
Cephisso,Muses Apollonides,father,Apollo,solar deity
Crotus,mythological Greek character,father,Pan,nature deity
Circe,Greek deity,father,Helios,solar deity
Morpheus,Greek deity,father,Hypnos,Greek deity
Phantasos,Greek deity,father,Hypnos,Greek deity
Phobetor,Greek deity,father,Hypnos,Greek deity
Carpo,Greek deity,father,Zeus,thunder deity
Euphrosyne,Greek deity,father,Zeus,thunder deity
Astraea,goddess,father,Zeus,thunder deity
Enyo,Greek deity,father,Zeus,thunder deity
Atropos,Greek deity,father,Zeus,thunder deity
Auxo,mythological Greek character,father,Zeus,thunder deity
Clotho,Greek deity,father,Zeus,thunder deity
Britomartis,Greek deity,father,Zeus,thunder deity
Lachesis,Greek deity,father,Zeus,thunder deity
Eunomia,Greek deity,father,Zeus,thunder deity
Pandia,goddess,father,Zeus,thunder deity
Hymen,nature deity,father,Apollo,solar deity
Phobos,Greek deity,father,Ares,Greek deity
Deimos,Greek deity,father,Ares,Greek deity
Anteros,Greek deity,father,Ares,Greek deity
Harmonia,mythological Greek character,father,Ares,Greek deity
Aeolus,mythological Greek character,father,Poseidon,water deity
Zagreus,Greek deity,father,Hades,death deity
Hymen,nature deity,father,Dionysus,nature deity
Hygieia,Greek deity,father,Asclepius,Greek deity
Aceso,mythological Greek character,father,Asclepius,Greek deity
Panacea,Greek deity,father,Asclepius,Greek deity
Hephaestus,Greek deity,father,Zeus,Greek deity
Persephone,Greek deity,father,Zeus,Greek deity
Eileithyia,goddess,father,Zeus,Greek deity
Hecate,goddess,father,Zeus,Greek deity
Zagreus,Greek deity,father,Zeus,Greek deity
Dionysus,nature deity,father,Zeus,Olympian god
Asclepius,Greek deity,father,Apollo,solar deity
Enyalius,epithet,father,Ares,Greek deity
Himeros,Greek deity,father,Ares,Greek deity
Adrestia,goddess,father,Ares,Greek deity
Despoina,mythological Greek character,father,Poseidon,water deity
Phaunos,Greek deity,father,Poseidon,water deity
Pasithea,Greek deity,father,Dionysus,nature deity
Phthonus,personification,father,Dionysus,nature deity
Staphylus,mythological Greek character,father,Dionysus,nature deity
Eucleia,mythological Greek character,father,Hephaestus,Greek deity
Philophrosyne,Greek deity,father,Hephaestus,Greek deity
Cadmilus,mythological Greek character,father,Hephaestus,Greek deity
Telesphorus,Greek deity,father,Asclepius,Greek deity
Aegle,Greek deity,father,Asclepius,Greek deity
Homonoia,mythological Greek character,father,Soter,Greek deity
Angelia,Greek deity,father,Hermes,Olympian god
Ctesius,Greek deity,father,Soter,Greek deity
Eupraxia,Greek deity,father,Soter,Greek deity
Tyche,Okeanid,father,Hermes,Olympian god
