char1Label,char1Type,relationLabel,char2Label,char2Type
Pasithea,Greek deity,father,Zeus,thunder deity
Thallo,mythological Greek character,father,Zeus,thunder deity
Thalia,Greek deity,father,Zeus,thunder deity
Angelos,Greek deity,father,Zeus,thunder deity
Caerus,personification,father,Zeus,thunder deity
Melinoe,Greek deity,father,Zeus,thunder deity
Basileia,Greek deity,father,Zeus,thunder deity
Aglaea,Greek deity,father,Zeus,thunder deity
Aphrodite Pandemos,epithet,father,Zeus,thunder deity
Calligeneia,mythological Greek character,father,Zeus,thunder deity
Adrasteia,Greek deity,father,Zeus,thunder deity
Calypso,Okeanid,father,Atlas,titan
Epimetheus,titan,father,Iapetos,titan
Prometheus,titan,father,Iapetos,titan
Atlas,titan,father,Iapetos,titan
Leto,titan,father,Coeus,titan
Lelantos,titan,father,Coeus,titan
Poseidon,Greek deity,father,Cronus,titan
Hestia,Greek deity,father,Cronus,titan
Nike,goddess,father,Pallas,titan
Chariclo,Greek nymph,father,Perses,titan
Aura,Greek nymph,father,Lelantos,titan
Taygete,Pleiades,father,Atlas,titan
Menoetius,titan,father,Iapetos,titan
Anchiale,titan,father,Iapetos,titan
Asteria,titan,father,Coeus,titan
Euros,Anemoi,father,Astraeus,titan
Notus,Anemoi,father,Astraeus,titan
Caecias,Anemoi,father,Astraeus,titan
Lips,wind,father,Astraeus,titan
Apeliotes,Anemoi,father,Astraeus,titan
Sciron,Anemoi,father,Astraeus,titan
Argestes,Anemoi,father,Astraeus,titan
Astraeus,titan,father,Kreios,titan
Pallas,titan,father,Kreios,titan
Perses,titan,father,Kreios,titan
Phaenon,Astra Planeta,father,Astraeus,titan
Pyroeis,Astra Planeta,father,Astraeus,titan
Maia,Pleiades,father,Atlas,titan
Merope,Pleiades,father,Atlas,titan
Sterope,Pleiades,father,Atlas,titan
Electra,Pleiades,father,Atlas,titan
Zeus,thunder deity,father,Cronus,titan
Hera,fertility deity,father,Cronus,titan
Demeter,goddess,father,Cronus,titan
Stilbon,titan,father,Astraeus,titan
Boreas,personification,father,Astraeus,titan
Zephyrus,Anemoi,father,Astraeus,titan
Celaeno,Greek nymph,father,Atlas,titan
Alcyone,Greek nymph,father,Atlas,titan
Dioné,Greek nymph,father,Atlas,titan
Keltos,mythological Greek character,father,Heracles,demigod of Greek mythology
Eucleia,mythological Greek character,father,Heracles,demigod of Greek mythology
Coronis,Greek nymph,father,Atlas,titan
Hecate,goddess,father,Perses,titan
Hades,death deity,father,Cronus,titan
Pothos,mythological Greek character,father,Cronus,titan
Aidos,Greek deity,father,Prometheus,titan
Pan,nature deity,father,Hermes,Olympian god
Hermaphroditus,Greek deity,father,Hermes,Olympian god
Selene,goddess,father,Hyperion,titan
Helios,solar deity,father,Hyperion,titan
Eos,personification,father,Hyperion,titan
Zelus,Greek deity,father,Pallas,titan
Bia,goddess,father,Pallas,titan
Kratos,Greek deity,father,Pallas,titan
Astraea,goddess,father,Astraeus,titan
Prophasis,Greek deity,father,Epimetheus,titan
Hesperus,Greek deity,father,Astraeus,titan
Porphyrion,Giants,killed by,Zeus,thunder deity
Enceladus,Giants,killed by,Athena,goddess
Ephialtes,Giants,killed by,Apollo,solar deity
Gration,Giants,killed by,Artemis,lunar deity
Polybotes,Giants,killed by,Poseidon,water deity
Alpos,Giants,killed by,Dionysus,nature deity
Mimas,Giants,killed by,Hephaestus,Greek deity
Clytius,Giants,killed by,Hecate,goddess
Phoitos,Giants,killed by,Hera,fertility deity
Minthe,Greek nymph,killed by,Persephone,Greek deity
Caanthus,Greek water deities,killed by,Apollo,solar deity
Minthe,Greek nymph,killed by,Demeter,goddess
Pallas,Giants,killed by,Athena,goddess
Eurytos,Giants,killed by,Dionysus,nature deity
Hippolytos,Giants,killed by,Hermes,Olympian god
Alcyoneus,Giants,killed by,Heracles,demigod of Greek mythology
Athis,demigod of Greek mythology,killed by,Perseus,Greek heroes
Ephialtes,Giants,killed by,Heracles,demigod of Greek mythology
Porphyrion,Giants,killed by,Heracles,demigod of Greek mythology
Eurytos,Giants,killed by,Heracles,demigod of Greek mythology
Tricca,Greek nymph,mother,Creusa,naiad
Plataea,naiad,mother,Metope,naiad
Thespia,Greek nymph,mother,Metope,naiad
Ismenus,Potamoi,mother,Metope,naiad
Chalcis,Greek nymph,mother,Metope,naiad
Ornea,Greek nymph,mother,Metope,naiad
Aegina,Greek nymph,mother,Metope,naiad
Corcyra,Greek nymph,mother,Metope,naiad
Chariclo,Greek nymph,mother,Stilbe,naiad
Asopus,Potamoi,mother,Celusa,Oread
Daphne,naiad,mother,Creusa,naiad
Stilbe,naiad,mother,Creusa,naiad
Sinope,naiad,mother,Metope,naiad
Salamis,Greek nymph,mother,Metope,naiad
Harpina,Greek nymph,mother,Metope,naiad
Pirene,naiad,mother,Metope,naiad
Athis,demigod of Greek mythology,mother,Limnaee,naiad
Athena,goddess,mother,Coryphe,Okeanid
Triton,Greek water deities,mother,Amphitrite,Okeanid
Athena,goddess,mother,Metis,Okeanid
Calypso,Okeanid,mother,Pleione,Okeanid
Taygete,Pleiades,mother,Pleione,Okeanid
Maia,Pleiades,mother,Pleione,Okeanid
Rhodos,Okeanid,mother,Amphitrite,Okeanid
Adrasteia,Greek nymph,mother,Amalthea,Okeanid
Benthesikyme,Greek water deities,mother,Amphitrite,Okeanid
Cymopoleia,Greek nymph,mother,Amphitrite,Okeanid
Porus,daemon,mother,Metis,Okeanid
Celaeno,Greek nymph,mother,Pleione,Okeanid
Merope,Pleiades,mother,Pleione,Okeanid
Sterope,Pleiades,mother,Pleione,Okeanid
Alcyone,Greek nymph,mother,Pleione,Okeanid
Electra,Pleiades,mother,Pleione,Okeanid
Beroe,Okeanid,mother,Doris,Okeanid
Scamander,Potamoi,mother,Doris,Okeanid
Thaleia,Greek nymph,mother,Doris,Okeanid
Neaera,deity,mother,Doris,Okeanid
Nerites,Greek water deities,mother,Doris,Okeanid
Ephyra,Okeanid,mother,Doris,Okeanid
Orithyia,Greek nymph,mother,Doris,Okeanid
Deiopea,Greek nymph,mother,Doris,water deity
Plexaure,goddess,mother,Doris,water deity
Chione,Greek nymph,mother,Callirhoe,Okeanid
Asopus,Greek water deities,mother,Eurynome,Okeanid
Nike,goddess,mother,Styx,Okeanid
Calypso,Okeanid,mother,Doris,Okeanid
Amphitrite,Okeanid,mother,Doris,Okeanid
Hydaspes,Potamoi,mother,Electra,Okeanid
Persephone,Greek deity,mother,Styx,Okeanid
Echidna,drakaina,mother,Styx,Okeanid
Echidna,drakaina,mother,Callirhoe,Okeanid
Iris,goddess,mother,Electra,Okeanid
Zelus,Greek deity,mother,Styx,Okeanid
Bia,goddess,mother,Styx,Okeanid
Kratos,Greek deity,mother,Styx,Okeanid
Euphrosyne,Greek deity,mother,Eurynome,Okeanid
Pasithea,Greek deity,mother,Eurynome,Okeanid
Thalia,Greek deity,mother,Eurynome,Okeanid
Aglaea,Greek deity,mother,Eurynome,Okeanid
Morea,Greek nymph,mother,Hamadryas,dryad
Pan,nature deity,mother,Penelope,dryad
Ampelus,Hamadryad,mother,Hamadryas,mythological Greek character
Q21286562,Hamadryad,mother,Hamadryas,mythological Greek character
Aigeiros,Hamadryad,mother,Hamadryas,mythological Greek character
Syke,Hamadryad,mother,Hamadryas,mythological Greek character
Kraneia,Hamadryad,mother,Hamadryas,mythological Greek character
Balanus,Hamadryad,mother,Hamadryas,mythological Greek character
Carya,Hamadryad,mother,Hamadryas,mythological Greek character
Ptelea,Hamadryad,mother,Hamadryas,dryad
Circe,Greek deity,mother,Perse,Okeanid
Hippolytos,Giants,mother,Gaia,Greek primordial deity
Anax,Giants,mother,Gaia,Greek primordial deity
Pallas,Giants,mother,Gaia,Greek primordial deity
Aristaeus,Giants,mother,Gaia,Greek primordial deity
Astraios,Giants,mother,Gaia,Greek primordial deity
Damasen,Giants,mother,Gaia,Greek primordial deity
Eurytos,Giants,mother,Gaia,Greek primordial deity
Hoplodamus,Giants,mother,Gaia,Greek primordial deity
Athos,Giants,mother,Gaia,Greek primordial deity
Cottus,Hecatoncheires,mother,Gaia,Greek primordial deity
Otus,Giants,mother,Gaia,Greek primordial deity
Peloreus,Giants,mother,Gaia,Greek primordial deity
Colophonus,Giants,mother,Gaia,Greek primordial deity
Corydon,Giants,mother,Gaia,Greek primordial deity
Effra,Giants,mother,Gaia,Greek primordial deity
Halie,Greek nymph,mother,Thalassa,Greek primordial deity
Ourea,Greek primordial deity,mother,Gaia,Greek primordial deity
Scotus,Greek primordial deity,mother,Gaia,Greek primordial deity
Uranus,Greek primordial deity,mother,Gaia,Greek primordial deity
Eurymedon,Giants,mother,Gaia,Greek primordial deity
Typhon,Giants,mother,Gaia,Greek primordial deity
Nereus,Greek water deities,mother,Gaia,Greek primordial deity
Pontus,Greek primordial deity,mother,Gaia,Greek primordial deity
Charybdis,sea monster,mother,Gaia,Greek primordial deity
Oceanus,titan,mother,Gaia,Greek primordial deity
Tethys,titan,mother,Gaia,Greek primordial deity
Daphne,naiad,mother,Gaia,Greek primordial deity
Phorcys,chthonic deities,mother,Gaia,Greek primordial deity
Ceto,Greek water deities,mother,Gaia,Greek primordial deity
Thaumas,Greek water deities,mother,Gaia,Greek primordial deity
Aegaeon,Greek water deities,mother,Gaia,Greek primordial deity
Eurybia,Greek water deities,mother,Gaia,Greek primordial deity
Eros,personification,mother,Nyx,goddess
Aether,Greek primordial deity,mother,Nyx,goddess
Chaos,Greek primordial deity,mother,Ananke,allegory
Alcyoneus,Giants,mother,Gaia,Greek primordial deity
Enceladus,Giants,mother,Gaia,Greek primordial deity
Damysos,Giants,mother,Gaia,Greek primordial deity
Alpos,Giants,mother,Gaia,Greek primordial deity
Mimas,Giants,mother,Gaia,Greek primordial deity
Clytius,Giants,mother,Gaia,Greek primordial deity
Polybotes,Giants,mother,Gaia,Greek primordial deity
Ephialtes,Giants,mother,Gaia,Greek primordial deity
Emphytus,Giants,mother,Gaia,Greek primordial deity
Porphyrion,Giants,mother,Gaia,Greek primordial deity
Gration,Giants,mother,Gaia,Greek primordial deity
Achlys,Greek primordial deity,mother,Nyx,goddess
Hybris,daemon,mother,Nyx,goddess
Cronus,titan,mother,Gaia,Greek primordial deity
Mnemosyne,titan,mother,Gaia,Greek primordial deity
Rhea,titan,mother,Gaia,Greek primordial deity
Themis,titan,mother,Gaia,Greek primordial deity
Hyperion,titan,mother,Gaia,Greek primordial deity
Iapetos,titan,mother,Gaia,Greek primordial deity
Coeus,titan,mother,Gaia,Greek primordial deity
Phoebe,titan,mother,Gaia,Greek primordial deity
Theia,titan,mother,Gaia,Greek primordial deity
Kreios,titan,mother,Gaia,Greek primordial deity
Dione,titan,mother,Gaia,Greek primordial deity
Glauce,Greek nymph,mother,Gaia,Greek primordial deity
Pheme,Greek deity,mother,Gaia,Greek primordial deity
Aergia,Greek deity,mother,Gaia,Greek primordial deity
Andes,titan,mother,Gaia,Greek primordial deity
Geras,allegorical Greek deity,mother,Nyx,goddess
Oizys,allegorical Greek deity,mother,Nyx,goddess
Lycus,Telchines,mother,Thalassa,Greek primordial deity
Damon,Telchines,mother,Thalassa,Greek primordial deity
Aetna,Greek nymph,mother,Gaia,Greek primordial deity
Briareus,Hecatoncheires,mother,Gaia,Roman deity
Gyges,Hecatoncheires,mother,Gaia,Roman deity
Creusa,naiad,mother,Gaia,Roman deity
Nemesis,Okeanid,mother,Nyx,goddess
Aegaeon,Greek water deities,mother,Thalassa,Greek primordial deity
Apate,personification,mother,Nyx,goddess
Philotes,goddess,mother,Nyx,goddess
Arke,Greek deity,mother,Electra,Okeanid
Echidna,drakaina,mother,Gaia,Greek primordial deity
Charon,psychopomp,mother,Nyx,goddess
Eris,Greek deity,mother,Nyx,goddess
Hypnos,Greek deity,mother,Nyx,goddess
Hemera,goddess,mother,Nyx,goddess
Morpheus,Greek deity,mother,Nyx,goddess
Thanatos,death deity,mother,Nyx,goddess
Eleos,Greek deity,mother,Nyx,goddess
Elpis,mythological Greek character,mother,Nyx,goddess
Epiphron,Greek deity,mother,Nyx,goddess
Kakia,Greek deity,mother,Nyx,goddess
Amicitia,personification,mother,Nyx,goddess
Momus,Greek deity,mother,Nyx,Greek primordial deity
Atropos,Greek deity,mother,Nyx,Greek primordial deity
Clotho,Greek deity,mother,Nyx,Greek primordial deity
Lachesis,Greek deity,mother,Nyx,Greek primordial deity
Phantasos,Greek deity,mother,Nyx,Greek primordial deity
Moros,Greek deity,mother,Nyx,Greek primordial deity
Lyssa,Greek deity,mother,Nyx,Greek primordial deity
Phobetor,Greek deity,mother,Nyx,Greek primordial deity
Dolos,Greek deity,mother,Nyx,Greek primordial deity
Phthonus,personification,mother,Nyx,Greek primordial deity
Adrasteia,Greek deity,mother,Ananke,allegory
Dolos,Greek deity,mother,Gaia,Greek primordial deity
Basileia,Greek deity,mother,Gaia,Greek primordial deity
Acmon,Greek deity,mother,Gaia,Greek primordial deity
Dolor,Greek deity,mother,Gaia,Greek primordial deity
Pan,nature deity,mother,Hybris,daemon
Hermes,Olympian god,mother,Maia,Pleiades
Corus,daemon,mother,Hybris,daemon
Dike,Greek deity,mother,Eusebia,daemon
Anaurus,Potamoi,mother,Tethys,titan
Anigrus,Potamoi,mother,Tethys,titan
Ascanius,Potamoi,mother,Tethys,titan
Baphyras,Potamoi,mother,Tethys,titan
Brychon,Potamoi,mother,Tethys,titan
Elisson,Potamoi,mother,Tethys,titan
Erasinos,Potamoi,mother,Tethys,titan
Termessus,Potamoi,mother,Tethys,titan
Istrus,personification,mother,Tethys,titan
Aesepus,Potamoi,mother,Tethys,titan
Symaithos,Potamoi,mother,Tethys,titan
Cephissus,Potamoi,mother,Tethys,titan
Ismenus,Potamoi,mother,Tethys,titan
Evenus,Potamoi,mother,Tethys,titan
Euphrates,Potamoi,mother,Tethys,titan
Ganges,Potamoi,mother,Tethys,titan
Pactolus,Potamoi,mother,Tethys,titan
Calypso,Okeanid,mother,Tethys,titan
Amalthea,Okeanid,mother,Tethys,titan
Nemesis,Okeanid,mother,Tethys,titan
Metis,Okeanid,mother,Tethys,titan
Zeuxo,Okeanid,mother,Tethys,titan
Tyche,Okeanid,mother,Tethys,titan
Philyra,Okeanid,mother,Tethys,titan
Pleione,Okeanid,mother,Tethys,titan
Styx,Okeanid,mother,Tethys,titan
Eurynome,Okeanid,mother,Tethys,titan
Asia,Okeanid,mother,Tethys,titan
Peitho,Okeanid,mother,Tethys,titan
Rhodos,Okeanid,mother,Tethys,titan
Argeia,Okeanid,mother,Tethys,titan
Plouto,Okeanid,mother,Tethys,titan
Hesione,Okeanid,mother,Tethys,titan
Doris,Okeanid,mother,Tethys,titan
Beroe,Okeanid,mother,Tethys,titan
Clytie,Okeanid,mother,Tethys,titan
Prymno,Okeanid,mother,Tethys,titan
Callirhoe,Okeanid,mother,Tethys,titan
Lysithea,Okeanid,mother,Tethys,titan
Telesto,Okeanid,mother,Tethys,titan
Electra,Okeanid,mother,Tethys,titan
Thoe,Okeanid,mother,Tethys,titan
Hippo,Okeanid,mother,Tethys,titan
Amphiro,Okeanid,mother,Tethys,titan
Eidyia,Okeanid,mother,Tethys,titan
Xanthe,deity,mother,Tethys,titan
Pasithoe,Okeanid,mother,Tethys,titan
Capheira,Okeanid,mother,Tethys,titan
Galaxaura,Okeanid,mother,Tethys,titan
Klytia,Okeanid,mother,Tethys,titan
Asterope,Okeanid,mother,Tethys,titan
Zeuxippe,Okeanid,mother,Tethys,titan
Chryseis,deity,mother,Tethys,titan
Coryphe,Okeanid,mother,Tethys,titan
Dodone,Greek nymph,mother,Tethys,titan
Eudore,Okeanid,mother,Tethys,titan
Plexaure,Okeanid,mother,Tethys,titan
Kretheis,naiad,mother,Tethys,titan
Kytheros,Greek water deities,mother,Tethys,titan
Pleistos,Greek water deities,mother,Tethys,titan
Ilissos,Greek water deities,mother,Tethys,titan
Anapos,Potamoi,mother,Tethys,titan
Asopus,Potamoi,mother,Tethys,titan
Crinisus,Potamoi,mother,Tethys,titan
Nilus,Potamoi,mother,Tethys,titan
Inachus,Potamoi,mother,Tethys,titan
Clitumnus,Potamoi,mother,Tethys,titan
Alpheus,Potamoi,mother,Tethys,titan
Enipeus,Potamoi,mother,Tethys,titan
Hermus,Potamoi,mother,Tethys,titan
Scamander,Potamoi,mother,Tethys,titan
Eridanos,Potamoi,mother,Tethys,titan
Sangarius,Potamoi,mother,Tethys,titan
Peneus,Potamoi,mother,Tethys,titan
Cebren,Potamoi,mother,Tethys,titan
Caicus,Potamoi,mother,Tethys,titan
Cladeus,Potamoi,mother,Tethys,titan
Kydnos,river,mother,Tethys,titan
Meander,Potamoi,mother,Tethys,titan
Simoeis,Potamoi,mother,Tethys,titan
Spercheus,Potamoi,mother,Tethys,titan
Caystrus,Potamoi,mother,Tethys,titan
Borysthenes,river,mother,Tethys,titan
Haliacmon,Potamoi,mother,Tethys,titan
Strymon,Potamoi,mother,Tethys,titan
Phasis,Potamoi,mother,Tethys,titan
Ladon,Potamoi,mother,Tethys,titan
Asterion,Potamoi,mother,Tethys,titan
Axius,Potamoi,mother,Tethys,titan
Aeas,Potamoi,mother,Tethys,titan
Phyllis,Potamoi,mother,Tethys,titan
Apidanus,Potamoi,mother,Tethys,titan
Ardescus,Potamoi,mother,Tethys,titan
Granicus,Potamoi,mother,Tethys,titan
Chremetes,Potamoi,mother,Tethys,titan
Hydaspes,Potamoi,mother,Tethys,titan
Hebrus,Potamoi,mother,Tethys,titan
Aegaeus,Potamoi,mother,Tethys,titan
Aesar,Potamoi,mother,Tethys,titan
Amnisus,Potamoi,mother,Tethys,titan
Aura,Anemoi,mother,Orithyia,Greek water deities
Daeira,Okeanid,mother,Tethys,titan
Acaste,Okeanid,mother,Tethys,titan
Admete,Okeanid,mother,Tethys,titan
Bolbe,naiad,mother,Tethys,titan
Thrace,Okeanid,mother,Tethys,titan
Europa,Okeanid,mother,Tethys,titan
Evagore,Okeanid,mother,Tethys,titan
Ephyra,Okeanid,mother,Tethys,titan
Camarina,Okeanid,mother,Tethys,titan
Cerceis,Okeanid,mother,Tethys,titan
Ianire,deity,mother,Tethys,titan
Argie,deity,mother,Tethys,titan
Menestho,deity,mother,Tethys,titan
Melobosis,deity,mother,Tethys,titan
Ianthe,Okeanid,mother,Tethys,titan
Kleio,Okeanid,mother,Tethys,titan
Astraeus,titan,mother,Eurybia,Greek water deities
Pallas,titan,mother,Eurybia,Greek water deities
Perses,titan,mother,Eurybia,Greek water deities
Aethra,Greek nymph,mother,Tethys,titan
Asterodeia,Greek nymph,mother,Tethys,titan
Klymene,Greek nymph,mother,Tethys,titan
Caanthus,Greek water deities,mother,Tethys,titan
Periboea,water deity,mother,Tethys,titan
Ceto,water deity,mother,Tethys,titan
Ocyrhoe,Greek nymph,mother,Tethys,titan
Thoosa,Greek nymph,mother,Ceto,Greek water deities
Echidna,drakaina,mother,Ceto,Greek water deities
Eros,personification,mother,Aphrodite,goddess
Tyche,Okeanid,mother,Aphrodite,goddess
Peitho,Okeanid,mother,Aphrodite,goddess
Rhodos,Okeanid,mother,Aphrodite,goddess
Hebe,goddess,mother,Hera,fertility deity
Philomelus,Greek deity,mother,Demeter,goddess
Ares,Greek deity,mother,Hera,fertility deity
Prometheus,titan,mother,Klymene,Greek nymph
Atlas,titan,mother,Klymene,Greek nymph
Aegiale,Greek nymph,mother,Klymene,Greek nymph
Phaethusa,Greek nymph,mother,Klymene,Greek nymph
Lampetia,Greek nymph,mother,Klymene,Greek nymph
Phaethusa,Greek nymph,mother,Neaera,deity
Lampetia,Greek nymph,mother,Neaera,deity
Britomartis,Greek deity,mother,Carme,Greek nymph
Thrassa,Greek nymph,mother,Tereine,Greek nymph
Aura,Greek nymph,mother,Periboea,water deity
Rhodos,Okeanid,mother,Halie,Greek nymph
Crotus,mythological Greek character,mother,Eupheme,Greek nymph
Scylla,sea monster,mother,Crataeis,Greek nymph
Achelous,Potamoi,mother,Nais,Greek nymph
Pan,nature deity,mother,Callisto,Greek nymph
Dioné,Greek nymph,mother,Aethra,Greek nymph
Helle,Greek water deities,mother,Nephele,Greek nymph
Nemea,naiad,mother,Selene,goddess
Eros,personification,mother,Eris,Greek deity
Lethe,daemon,mother,Eris,Greek deity
Boreas,personification,mother,Eos,personification
Zephyrus,Anemoi,mother,Eos,personification
Euros,Anemoi,mother,Eos,personification
Notus,Anemoi,mother,Eos,personification
Caecias,Anemoi,mother,Eos,personification
Lips,wind,mother,Eos,personification
Apeliotes,Anemoi,mother,Eos,personification
Ponos,personification,mother,Eris,Greek deity
Atë,allegorical Greek deity,mother,Eris,Greek deity
Dysnomia,allegorical Greek deity,mother,Eris,Greek deity
Thalassa,Greek primordial deity,mother,Hemera,goddess
Glaucus,Greek water deities,mother,Alcyone,Greek nymph
Phoroneus,Potamoi,mother,Melia,Greek nymph
Epimetheus,titan,mother,Klymene,Greek nymph
Astris,Greek nymph,mother,Klymene,Greek nymph
Carystus,demigod of Greek mythology,mother,Chariclo,Greek nymph
Eurymedon,daemon,mother,Cabeiro,Greek nymph
Astris,Greek nymph,mother,Ceto,water deity
Crataeis,Greek nymph,mother,Hecate,goddess
Menai,titan,mother,Selene,goddess
Algea,group of Greek mythical characters,mother,Eris,Greek deity
Stilbon,titan,mother,Eos,personification
Eros,personification,mother,Iris,goddess
Uranus,Greek primordial deity,mother,Hemera,goddess
Gaia,Greek primordial deity,mother,Hemera,goddess
Eros,personification,mother,Penia,personification
Ceroessa,Greek nymph,mother,Io,Greek nymph
Coronis,Greek nymph,mother,Aethra,Greek nymph
Menoetius,titan,mother,Klymene,Greek nymph
Hybris,daemon,mother,Dyssebeia,Greek deity
Beroe,Greek nymph,mother,Aphrodite,goddess
Scylla,sea monster,mother,Hecate,goddess
Ersa,goddess,mother,Selene,goddess
Phaenon,Astra Planeta,mother,Eos,personification
Pyroeis,Astra Planeta,mother,Eos,personification
Sciron,Anemoi,mother,Eos,personification
Argestes,Anemoi,mother,Eos,personification
Ersa,goddess,mother,Eos,personification
Agave,Greek water deities,mother,Harmonia,mythological Greek character
Adikia,Greek deity,mother,Eris,Greek deity
Phobos,Greek deity,mother,Aphrodite,goddess
Deimos,Greek deity,mother,Aphrodite,goddess
Hermaphroditus,Greek deity,mother,Aphrodite,goddess
Hymen,nature deity,mother,Aphrodite,goddess
Anteros,Greek deity,mother,Aphrodite,goddess
