start_id,end_id,type
Stilbon,Astraeus,father
Boreas,Astraeus,father
Zephyrus,Astraeus,father
Celaeno,Atlas,father
Alcyone,Atlas,father
Dioné,Atlas,father
Keltos,Heracles,father
Eucleia,Heracles,father
Coronis,Atlas,father
Hecate,Perses,father
Hades,Cronus,father
Pothos,Cronus,father
Aidos,Prometheus,father
Pan,Hermes,father
Hermaphroditus,Hermes,father
Selene,Hyperion,father
Helios,Hyperion,father
Eos,Hyperion,father
Zelus,Pallas,father
Bia,Pallas,father
Kratos,Pallas,father
Astraea,Astraeus,father
Prophasis,Epimetheus,father
Hesperus,Astraeus,father
Porphyrion,Zeus,killed by
Enceladus,Athena,killed by
Ephialtes,Apollo,killed by
Gration,Artemis,killed by
Polybotes,Poseidon,killed by
Alpos,Dionysus,killed by
Mimas,Hephaestus,killed by
Clytius,Hecate,killed by
Phoitos,Hera,killed by
Minthe,Persephone,killed by
Caanthus,Apollo,killed by
Minthe,Demeter,killed by
Pallas,Athena,killed by
Eurytos,Dionysus,killed by
Hippolytos,Hermes,killed by
Alcyoneus,Heracles,killed by
Athis,Perseus,killed by
Ephialtes,Heracles,killed by
Porphyrion,Heracles,killed by
Eurytos,Heracles,killed by
Tricca,Creusa,mother
Plataea,Metope,mother
Thespia,Metope,mother
Ismenus,Metope,mother
Chalcis,Metope,mother
Ornea,Metope,mother
Aegina,Metope,mother
Corcyra,Metope,mother
Chariclo,Stilbe,mother
Asopus,Celusa,mother
Daphne,Creusa,mother
Stilbe,Creusa,mother
Sinope,Metope,mother
Salamis,Metope,mother
Harpina,Metope,mother
Pirene,Metope,mother
Athis,Limnaee,mother
Athena,Coryphe,mother
Triton,Amphitrite,mother
Athena,Metis,mother
Calypso,Pleione,mother
Taygete,Pleione,mother
Maia,Pleione,mother
Rhodos,Amphitrite,mother
Adrasteia,Amalthea,mother
Cymopoleia,Amphitrite,mother
Porus,Metis,mother
Celaeno,Pleione,mother
Merope,Pleione,mother
Sterope,Pleione,mother
Alcyone,Pleione,mother
Electra,Pleione,mother
Beroe,Doris,mother
Scamander,Doris,mother
Thaleia,Doris,mother
Neaera,Doris,mother
Nerites,Doris,mother
Ephyra,Doris,mother
Orithyia,Doris,mother
Deiopea,Doris,mother
Plexaure,Doris,mother
Chione,Callirhoe,mother
Asopus,Eurynome,mother
Nike,Styx,mother
Calypso,Doris,mother
Amphitrite,Doris,mother
Hydaspes,Electra,mother
Persephone,Styx,mother
Echidna,Styx,mother
Echidna,Callirhoe,mother
Iris,Electra,mother
Zelus,Styx,mother
Bia,Styx,mother
Kratos,Styx,mother
Euphrosyne,Eurynome,mother
Pasithea,Eurynome,mother
Thalia,Eurynome,mother
Aglaea,Eurynome,mother
Morea,Hamadryas,mother
Pan,Penelope,mother
Ampelus,Hamadryas,mother
Q21286562,Hamadryas,mother
Aigeiros,Hamadryas,mother
Syke,Hamadryas,mother
Kraneia,Hamadryas,mother
Balanus,Hamadryas,mother
Carya,Hamadryas,mother
Ptelea,Hamadryas,mother
Circe,Perse,mother
Hippolytos,Gaia,mother
Anax,Gaia,mother
Pallas,Gaia,mother
Aristaeus,Gaia,mother
Astraios,Gaia,mother
Damasen,Gaia,mother
Eurytos,Gaia,mother
Hoplodamus,Gaia,mother
Athos,Gaia,mother
Cottus,Gaia,mother
Otus,Gaia,mother
Peloreus,Gaia,mother
Colophonus,Gaia,mother
Corydon,Gaia,mother
Effra,Gaia,mother
Halie,Thalassa,mother
Ourea,Gaia,mother
Scotus,Gaia,mother
Uranus,Gaia,mother
Eurymedon,Gaia,mother
Typhon,Gaia,mother
Nereus,Gaia,mother
Pontus,Gaia,mother
Charybdis,Gaia,mother
Oceanus,Gaia,mother
Tethys,Gaia,mother
Daphne,Gaia,mother
Phorcys,Gaia,mother
Ceto,Gaia,mother
Thaumas,Gaia,mother
Aegaeon,Gaia,mother
Eurybia,Gaia,mother
Eros,Nyx,mother
Aether,Nyx,mother
Chaos,Ananke,mother
Alcyoneus,Gaia,mother
Enceladus,Gaia,mother
Damysos,Gaia,mother
Alpos,Gaia,mother
Mimas,Gaia,mother
Clytius,Gaia,mother
Polybotes,Gaia,mother
Ephialtes,Gaia,mother
Emphytus,Gaia,mother
Porphyrion,Gaia,mother
Gration,Gaia,mother
Achlys,Nyx,mother
Hybris,Nyx,mother
Cronus,Gaia,mother
Mnemosyne,Gaia,mother
Rhea,Gaia,mother
Themis,Gaia,mother
Hyperion,Gaia,mother
Iapetos,Gaia,mother
Coeus,Gaia,mother
Phoebe,Gaia,mother
Theia,Gaia,mother
Kreios,Gaia,mother
Dione,Gaia,mother
Glauce,Gaia,mother
Pheme,Gaia,mother
Aergia,Gaia,mother
Andes,Gaia,mother
Geras,Nyx,mother
Oizys,Nyx,mother
Lycus,Thalassa,mother
Damon,Thalassa,mother
Aetna,Gaia,mother
Briareus,Gaia,mother
Gyges,Gaia,mother
Creusa,Gaia,mother
Nemesis,Nyx,mother
Aegaeon,Thalassa,mother
Apate,Nyx,mother
Philotes,Nyx,mother
Arke,Electra,mother
Echidna,Gaia,mother
Charon,Nyx,mother
Eris,Nyx,mother
Hypnos,Nyx,mother
Hemera,Nyx,mother
Morpheus,Nyx,mother
Thanatos,Nyx,mother
Eleos,Nyx,mother
Elpis,Nyx,mother
Epiphron,Nyx,mother
Kakia,Nyx,mother
Amicitia,Nyx,mother
Momus,Nyx,mother
Atropos,Nyx,mother
Clotho,Nyx,mother
Lachesis,Nyx,mother
Phantasos,Nyx,mother
Moros,Nyx,mother
Lyssa,Nyx,mother
Phobetor,Nyx,mother
Dolos,Nyx,mother
Phthonus,Nyx,mother
Adrasteia,Ananke,mother
Dolos,Gaia,mother
Basileia,Gaia,mother
Acmon,Gaia,mother
Dolor,Gaia,mother
Pan,Hybris,mother
Hermes,Maia,mother
Corus,Hybris,mother
Dike,Eusebia,mother
Anaurus,Tethys,mother
Anigrus,Tethys,mother
Ascanius,Tethys,mother
Baphyras,Tethys,mother
Brychon,Tethys,mother
Elisson,Tethys,mother
Erasinos,Tethys,mother
Termessus,Tethys,mother
Istrus,Tethys,mother
Aesepus,Tethys,mother
Symaithos,Tethys,mother
Cephissus,Tethys,mother
Ismenus,Tethys,mother
Evenus,Tethys,mother
Euphrates,Tethys,mother
Ganges,Tethys,mother
Pactolus,Tethys,mother
Calypso,Tethys,mother
Amalthea,Tethys,mother
Nemesis,Tethys,mother
Metis,Tethys,mother
Zeuxo,Tethys,mother
Tyche,Tethys,mother
Philyra,Tethys,mother
Pleione,Tethys,mother
Styx,Tethys,mother
Eurynome,Tethys,mother
Asia,Tethys,mother
Peitho,Tethys,mother
Rhodos,Tethys,mother
Argeia,Tethys,mother
Plouto,Tethys,mother
Hesione,Tethys,mother
Doris,Tethys,mother
Beroe,Tethys,mother
Clytie,Tethys,mother
Prymno,Tethys,mother
Callirhoe,Tethys,mother
Lysithea,Tethys,mother
Telesto,Tethys,mother
Electra,Tethys,mother
Thoe,Tethys,mother
Hippo,Tethys,mother
Amphiro,Tethys,mother
Eidyia,Tethys,mother
Xanthe,Tethys,mother
Pasithoe,Tethys,mother
Capheira,Tethys,mother
Galaxaura,Tethys,mother
Klytia,Tethys,mother
Asterope,Tethys,mother
Zeuxippe,Tethys,mother
Chryseis,Tethys,mother
Coryphe,Tethys,mother
Dodone,Tethys,mother
Eudore,Tethys,mother
Plexaure,Tethys,mother
Kretheis,Tethys,mother
Kytheros,Tethys,mother
Pleistos,Tethys,mother
Ilissos,Tethys,mother
Anapos,Tethys,mother
Asopus,Tethys,mother
Crinisus,Tethys,mother
Nilus,Tethys,mother
Inachus,Tethys,mother
Clitumnus,Tethys,mother
Alpheus,Tethys,mother
Enipeus,Tethys,mother
Hermus,Tethys,mother
Scamander,Tethys,mother
Eridanos,Tethys,mother
Sangarius,Tethys,mother
Peneus,Tethys,mother
Cebren,Tethys,mother
Caicus,Tethys,mother
Cladeus,Tethys,mother
Kydnos,Tethys,mother
Meander,Tethys,mother
Simoeis,Tethys,mother
Spercheus,Tethys,mother
Caystrus,Tethys,mother
Borysthenes,Tethys,mother
Haliacmon,Tethys,mother
Strymon,Tethys,mother
Phasis,Tethys,mother
Ladon,Tethys,mother
Asterion,Tethys,mother
Axius,Tethys,mother
Aeas,Tethys,mother
Phyllis,Tethys,mother
Apidanus,Tethys,mother
Ardescus,Tethys,mother
Granicus,Tethys,mother
Chremetes,Tethys,mother
Hydaspes,Tethys,mother
Hebrus,Tethys,mother
Aegaeus,Tethys,mother
Aesar,Tethys,mother
Amnisus,Tethys,mother
Aura,Orithyia,mother
Daeira,Tethys,mother
Acaste,Tethys,mother
Admete,Tethys,mother
Bolbe,Tethys,mother
Thrace,Tethys,mother
Europa,Tethys,mother
Evagore,Tethys,mother
Ephyra,Tethys,mother
Camarina,Tethys,mother
Cerceis,Tethys,mother
Ianire,Tethys,mother
Argie,Tethys,mother
Menestho,Tethys,mother
Melobosis,Tethys,mother
Ianthe,Tethys,mother
Kleio,Tethys,mother
Astraeus,Eurybia,mother
Pallas,Eurybia,mother
Perses,Eurybia,mother
Aethra,Tethys,mother
Asterodeia,Tethys,mother
Klymene,Tethys,mother
Caanthus,Tethys,mother
Periboea,Tethys,mother
Ceto,Tethys,mother
Ocyrhoe,Tethys,mother
Thoosa,Ceto,mother
Echidna,Ceto,mother
Tyche,Aphrodite,mother
Peitho,Aphrodite,mother
Rhodos,Aphrodite,mother
Prometheus,Klymene,mother
Atlas,Klymene,mother
Aegiale,Klymene,mother
Phaethusa,Klymene,mother
Lampetia,Klymene,mother
Phaethusa,Neaera,mother
Lampetia,Neaera,mother
Britomartis,Carme,mother
Thrassa,Tereine,mother
Aura,Periboea,mother
Rhodos,Halie,mother
Crotus,Eupheme,mother
Scylla,Crataeis,mother
Achelous,Nais,mother
Pan,Callisto,mother
Dioné,Aethra,mother
Helle,Nephele,mother
Nemea,Selene,mother
Lethe,Eris,mother
Boreas,Eos,mother
Zephyrus,Eos,mother
Euros,Eos,mother
Notus,Eos,mother
Caecias,Eos,mother
Lips,Eos,mother
Apeliotes,Eos,mother
Ponos,Eris,mother
Atë,Eris,mother
Dysnomia,Eris,mother
Thalassa,Hemera,mother
Glaucus,Alcyone,mother
Phoroneus,Melia,mother
Epimetheus,Klymene,mother
Astris,Klymene,mother
Carystus,Chariclo,mother
Eurymedon,Cabeiro,mother
Astris,Ceto,mother
Crataeis,Hecate,mother
Menai,Selene,mother
Algea,Eris,mother
Stilbon,Eos,mother
Uranus,Hemera,mother
Gaia,Hemera,mother
Ceroessa,Io,mother
Coronis,Aethra,mother
Menoetius,Klymene,mother
Hybris,Dyssebeia,mother
Beroe,Aphrodite,mother
Scylla,Hecate,mother
Ersa,Selene,mother
Phaenon,Eos,mother
Pyroeis,Eos,mother
Sciron,Eos,mother
Argestes,Eos,mother
Ersa,Eos,mother
Agave,Harmonia,mother
Aegle,Lampetia,mother
Cadmilus,Cabeiro,mother
Leto,Phoebe,mother
Lelantos,Phoebe,mother
Poseidon,Rhea,mother
Hestia,Rhea,mother
Dike,Themis,mother
Menoetius,Themis,mother
Apollo,Leto,mother
Zeus,Rhea,mother
Hera,Rhea,mother
Demeter,Rhea,mother
Asteria,Phoebe,mother
Aphrodite,Dione,mother
Artemis,Leto,mother
Kydnos,Anchiale,mother
Selene,Theia,mother
Helios,Theia,mother
Eos,Theia,mother
Hecate,Asteria,mother
Hades,Rhea,mother
Eirene,Themis,mother
Carpo,Themis,mother
Astraea,Themis,mother
Atropos,Themis,mother
Auxo,Themis,mother
Clotho,Themis,mother
Lachesis,Themis,mother
Eunomia,Themis,mother
Thallo,Themis,mother
Adrasteia,Themis,mother
Aphrodite Pandemos,Dione,mother
Cottus,Briareus,sibling
Cottus,Gyges,sibling
Chione,Polyxo,sibling
Gyges,Briareus,sibling
Briareus,Gyges,sibling
Briareus,Cottus,sibling
Gyges,Cottus,sibling
Chione,Caliadne,sibling
Chione,Anchiroe,sibling
Chione,Anippe,sibling
Triton,Rhodos,sibling
Zephyrus,Boreas,sibling
Boreas,Zephyrus,sibling
Boreas,Euros,sibling
Zephyrus,Euros,sibling
Boreas,Notus,sibling
Zephyrus,Notus,sibling
Euros,Boreas,sibling
Notus,Boreas,sibling
Euros,Zephyrus,sibling
Notus,Zephyrus,sibling
Notus,Euros,sibling
Euros,Notus,sibling
Ourea,Uranus,sibling
Pontus,Uranus,sibling
Eros,Gaia,sibling
Nyx,Gaia,sibling
Nyx,Tartarus,sibling
Gaia,Eros,sibling
Erebos,Eros,sibling
Nyx,Eros,sibling
Eros,Erebos,sibling
Nyx,Erebos,sibling
Gaia,Nyx,sibling
Tartarus,Nyx,sibling
Eros,Nyx,sibling
Erebos,Nyx,sibling
Uranus,Pontus,sibling
Uranus,Ourea,sibling
Hemera,Aether,sibling
Ponos,Lethe,sibling
Atë,Lethe,sibling
Enyo,Polemos,sibling
Benthesikyme,Triton,sibling
Cronus,Oceanus,sibling
Rhea,Oceanus,sibling
Themis,Oceanus,sibling
Hyperion,Oceanus,sibling
Iapetos,Oceanus,sibling
Tethys,Oceanus,sibling
Theia,Oceanus,sibling
Rhodos,Triton,sibling
Oceanus,Tethys,sibling
Triton,Benthesikyme,sibling
Cabeiro,Idotea,sibling
Melia,Caanthus,sibling
Cronus,Tethys,sibling
Rhea,Tethys,sibling
Themis,Tethys,sibling
Hyperion,Tethys,sibling
Iapetos,Tethys,sibling
Theia,Tethys,sibling
Pandia,Ersa,sibling
Lampetia,Phaethusa,sibling
Phaethusa,Lampetia,sibling
Idotea,Cabeiro,sibling
Idaea,Adrasteia,sibling
Perses,Circe,sibling
Atë,Neikea,sibling
Ponos,Algos,sibling
Ponos,Limos,sibling
Atë,Limos,sibling
Atë,Dolor,sibling
Adrasteia,Ida,sibling
Ida,Adrasteia,sibling
Aether,Hemera,sibling
Caanthus,Melia,sibling
Polemos,Enyo,sibling
Ersa,Pandia,sibling
Atë,Pseudea,sibling
Atë,Ponos,sibling
Lethe,Ponos,sibling
Atë,Dysnomia,sibling
Algos,Ponos,sibling
Limos,Ponos,sibling
Oceanus,Hyperion,sibling
Tethys,Hyperion,sibling
Oceanus,Iapetos,sibling
Tethys,Iapetos,sibling
Prometheus,Epimetheus,sibling
Atlas,Epimetheus,sibling
Rhea,Cronus,sibling
Themis,Cronus,sibling
Oceanus,Cronus,sibling
Hyperion,Cronus,sibling
Iapetos,Cronus,sibling
Tethys,Cronus,sibling
Theia,Cronus,sibling
Atlas,Prometheus,sibling
Oceanus,Rhea,sibling
Hyperion,Rhea,sibling
Iapetos,Rhea,sibling
Tethys,Rhea,sibling
Theia,Rhea,sibling
Oceanus,Themis,sibling
Tethys,Themis,sibling
Cronus,Theia,sibling
Rhea,Theia,sibling
Themis,Theia,sibling
Oceanus,Theia,sibling
Hyperion,Theia,sibling
Iapetos,Theia,sibling
Tethys,Theia,sibling
Pallas,Astraeus,sibling
Perses,Astraeus,sibling
Astraeus,Pallas,sibling
Perses,Pallas,sibling
Astraeus,Perses,sibling
Pallas,Perses,sibling
Prometheus,Menoetius,sibling
Atlas,Menoetius,sibling
Leto,Asteria,sibling
Cronus,Rhea,sibling
Themis,Rhea,sibling
Epimetheus,Atlas,sibling
Prometheus,Atlas,sibling
Menoetius,Epimetheus,sibling
Menoetius,Prometheus,sibling
Asteria,Leto,sibling
Menoetius,Atlas,sibling
Hyperion,Themis,sibling
Iapetos,Themis,sibling
Theia,Themis,sibling
Iapetos,Hyperion,sibling
Theia,Hyperion,sibling
Epimetheus,Prometheus,sibling
Cronus,Themis,sibling
Rhea,Themis,sibling
Cronus,Hyperion,sibling
Rhea,Hyperion,sibling
Cronus,Iapetos,sibling
Rhea,Iapetos,sibling
Hyperion,Iapetos,sibling
Theia,Iapetos,sibling
Themis,Hyperion,sibling
Themis,Iapetos,sibling
Epimetheus,Menoetius,sibling
Circe,Perses,sibling
Phoebe,Atlantia,sibling
Cymopoleia,Briareus,spouse
Peneus,Creusa,spouse
Asopus,Metope,spouse
Helios,Aegle,spouse
Zeus,Metis,spouse
Atlas,Pleione,spouse
Inachus,Argeia,spouse
Hermes,Daeira,spouse
Pallas,Styx,spouse
Nereus,Doris,spouse
Thaumas,Electra,spouse
Prometheus,Pronoia,spouse
Helios,Rhodos,spouse
Echidna,Typhon,spouse
Iris,Zephyrus,spouse
Hydros,Gaia,spouse
Orithyia,Boreas,spouse
Gaia,Uranus,spouse
Uranus,Gaia,spouse
Tartarus,Gaia,spouse
Gaia,Tartarus,spouse
Nyx,Erebos,spouse
Erebos,Nyx,spouse
Chloris,Zephyrus,spouse
Ceto,Phorcys,spouse
Ananke,Chronos,spouse
Hydros,Thesis,spouse
Thesis,Hydros,spouse
Hemera,Aether,spouse
Hybris,Polemos,spouse
Laodice,Phoroneus,spouse
Metope,Asopus,spouse
Teledice,Phoroneus,spouse
Astris,Hydaspes,spouse
Orphne,Acheron,spouse
Melia,Inachus,spouse
Idaea,Scamander,spouse
Creusa,Peneus,spouse
Argeia,Inachus,spouse
Polemos,Hybris,spouse
Nomos,Eusebia,spouse
Doris,Nereus,spouse
Phorcys,Ceto,spouse
Electra,Thaumas,spouse
Boreas,Orithyia,spouse
Tethys,Oceanus,spouse
Oceanus,Tethys,spouse
Kreios,Eurybia,spouse
Metis,Zeus,spouse
Prometheus,Klymene,spouse
Iapetos,Klymene,spouse
Briareus,Cymopoleia,spouse
Zephyrus,Chloris,spouse
Scamander,Idaea,spouse
Adranus,Thalia,spouse
Phoroneus,Teledice,spouse
Helios,Ceto,spouse
Poseidon,Euryte,spouse
Phoroneus,Laodice,spouse
Atlas,Aethra,spouse
Poseidon,Corcyra,spouse
Prometheus,Celaeno,spouse
Heracles,Hebe,spouse
Rhodos,Helios,spouse
Corcyra,Poseidon,spouse
Inachus,Melia,spouse
Acheron,Orphne,spouse
Hydaspes,Astris,spouse
Euryte,Poseidon,spouse
Ceto,Helios,spouse
Aegle,Helios,spouse
Themis,Zeus,spouse
Ceroessa,Poseidon,spouse
Zephyrus,Iris,spouse
Typhon,Echidna,spouse
Aether,Hemera,spouse
Eusebia,Nomos,spouse
Thalia,Adranus,spouse
Hyperion,Basileia,spouse
Astraeus,Eos,spouse
Daeira,Hermes,spouse
Theia,Hyperion,spouse
Phoebe,Coeus,spouse
Coeus,Phoebe,spouse
Rhea,Cronus,spouse
Styx,Pallas,spouse
Klymene,Prometheus,spouse
Pronoia,Prometheus,spouse
Cronus,Rhea,spouse
Pleione,Atlas,spouse
Hebe,Heracles,spouse
Hyperion,Theia,spouse
Eurybia,Kreios,spouse
Perses,Asteria,spouse
Klymene,Iapetos,spouse
Asopis,Iapetos,spouse
Zeus,Themis,spouse
Asteria,Perses,spouse
Celaeno,Prometheus,spouse
Aethra,Atlas,spouse
Eos,Astraeus,spouse
